rewards,infected
-31.835714285714285,22.342857142857145
-34.90714285714285,24.62857142857144
-32.142857142857146,23.114285714285717
-31.267857142857153,22.22857142857143
-28.599999999999998,20.771428571428572
-32.65714285714286,23.82857142857144
-32.12142857142857,23.742857142857147
-30.992857142857137,21.714285714285715
-32.80357142857142,23.34285714285715
-30.485714285714288,21.457142857142863
-32.05714285714286,23.342857142857152
-34.400000000000006,23.400000000000006
-30.249999999999993,20.74285714285715
-31.342857142857145,22.71428571428572
-35.45,23.77142857142858
-34.103571428571435,23.60000000000001
-32.85,22.97142857142858
-32.38571428571427,22.914285714285718
-34.35,23.771428571428576
-29.039285714285715,20.857142857142858
-32.11785714285714,22.80000000000001
-32.31071428571428,23.34285714285715
-32.25,23.028571428571436
-28.935714285714287,21.88571428571429
-29.596428571428564,21.400000000000002
-31.285714285714278,22.542857142857148
-29.15357142857143,21.25714285714286
-31.275,22.771428571428576
-32.660714285714285,23.200000000000006
-27.582142857142866,20.62857142857143
-31.48214285714285,22.22857142857143
-31.757142857142853,23.11428571428572
-30.81428571428571,23.171428571428578
-26.032142857142855,19.800000000000004
-32.50357142857143,23.457142857142866
-28.235714285714288,21.285714285714285
-32.82857142857143,23.514285714285727
-27.37142857142857,20.257142857142856
-27.396428571428565,20.914285714285715
-33.55714285714286,23.714285714285715
-28.71428571428571,21.31428571428572
-30.65,22.97142857142857
-33.34642857142856,24.54285714285715
-29.692857142857143,22.171428571428578
-30.26071428571428,21.62857142857143
-30.985714285714295,21.657142857142865
-30.221428571428575,21.82857142857143
-32.08214285714286,23.25714285714286
-32.15357142857144,22.94285714285715
-32.42142857142858,23.914285714285725
-29.771428571428572,21.742857142857147
-32.121428571428574,24.028571428571436
-32.949999999999996,23.285714285714292
-30.360714285714288,21.685714285714294
-32.47142857142857,24.028571428571432
-31.14642857142857,22.400000000000006
-32.721428571428575,23.285714285714292
-31.41071428571429,23.171428571428578
-29.353571428571435,21.057142857142864
-30.53214285714286,22.94285714285715
-30.74285714285714,22.457142857142863
-30.825,22.51428571428572
-31.757142857142856,23.8
-27.278571428571425,21.314285714285717
-28.307142857142846,20.82857142857143
-30.078571428571422,22.142857142857142
-31.721428571428564,22.742857142857147
-30.95,22.48571428571429
-29.15714285714286,21.08571428571429
-32.310714285714276,23.257142857142863
-30.06428571428571,22.0
-30.05357142857143,21.314285714285717
-30.857142857142858,22.000000000000007
-31.210714285714293,22.25714285714286
-31.45714285714286,23.657142857142865
-29.692857142857143,22.31428571428572
-31.307142857142853,22.65714285714285
-29.31785714285714,21.31428571428571
-31.682142857142857,23.142857142857142
-28.060714285714283,20.371428571428574
-28.575,22.08571428571429
-26.667857142857144,19.942857142857143
-28.774999999999995,20.97142857142858
-29.09285714285714,21.82857142857143
-29.767857142857146,21.371428571428577
-25.249999999999996,19.400000000000006
-31.446428571428573,22.457142857142866
-30.517857142857142,22.685714285714283
-29.63571428571429,21.68571428571429
-31.28571428571429,23.428571428571438
-30.60714285714285,22.542857142857144
-31.392857142857142,22.942857142857147
-28.93214285714285,21.828571428571433
-29.76071428571429,21.914285714285718
-30.52857142857143,21.771428571428576
-29.110714285714288,21.42857142857143
-30.167857142857137,22.11428571428572
-28.27142857142857,21.200000000000014
-30.753571428571423,21.942857142857147
-29.7,21.999999999999996
-28.34642857142857,21.05714285714286
-31.382142857142856,23.028571428571436
-31.83928571428571,22.80000000000001
-28.042857142857144,20.74285714285714
-31.28214285714285,23.114285714285717
-29.92142857142857,20.94285714285714
-32.207142857142856,23.48571428571429
-27.546428571428567,20.257142857142856
-30.792857142857148,22.400000000000013
-28.839285714285705,21.17142857142857
-29.339285714285715,22.05714285714286
-30.992857142857147,22.8
-26.21428571428571,20.11428571428572
-27.671428571428578,20.45714285714286
-30.43571428571428,21.771428571428576
-28.42142857142858,21.0
-28.07142857142857,21.17142857142857
-32.59285714285714,23.257142857142867
-28.628571428571433,20.88571428571429
-31.13571428571428,22.60000000000001
-29.91428571428571,21.657142857142865
-28.378571428571426,21.65714285714286
-29.639285714285712,21.91428571428572
-27.5892857142857,21.228571428571428
-29.967857142857138,21.542857142857148
-29.296428571428564,21.428571428571434
-31.235714285714277,22.371428571428577
-29.92142857142857,22.857142857142865
-31.900000000000002,23.200000000000003
-27.182142857142857,20.714285714285715
-30.278571428571414,22.771428571428572
-28.57857142857143,21.228571428571435
-28.96071428571429,21.885714285714293
-28.885714285714283,21.200000000000006
-30.442857142857147,22.371428571428574
-29.028571428571432,21.25714285714286
-29.71428571428572,21.971428571428575
-29.846428571428575,21.657142857142855
-31.203571428571436,22.571428571428577
-27.517857142857142,20.742857142857144
-28.689285714285713,21.542857142857148
-28.982142857142854,21.342857142857145
-27.96785714285714,21.599999999999994
-28.375000000000007,20.114285714285725
-29.274999999999995,22.14285714285715
-26.72142857142856,20.314285714285717
-28.57857142857143,20.685714285714287
-28.71785714285715,21.91428571428571
-31.21785714285714,23.457142857142863
-27.757142857142856,20.0
-29.914285714285715,22.08571428571429
-29.964285714285708,21.800000000000004
-30.557142857142853,21.85714285714286
-29.925000000000004,22.000000000000007
-32.239285714285714,23.000000000000004
-30.500000000000004,22.371428571428574
-28.703571428571433,22.314285714285717
-26.074999999999996,19.02857142857143
-30.392857142857146,23.000000000000004
-29.807142857142857,21.400000000000002
-27.671428571428564,20.514285714285712
-28.67857142857143,21.2
-28.364285714285714,21.028571428571425
-28.24285714285714,21.34285714285714
-31.164285714285715,23.25714285714286
-28.564285714285717,20.914285714285718
-29.753571428571437,21.971428571428582
-28.97857142857143,21.31428571428572
-32.06071428571429,22.22857142857143
-29.925,22.742857142857147
-29.482142857142854,22.628571428571433
-27.846428571428564,20.600000000000005
-28.45000000000001,20.885714285714293
-29.75357142857143,22.228571428571435
-29.99642857142857,22.02857142857143
-30.37142857142857,21.51428571428572
-29.582142857142856,21.800000000000004
-28.789285714285718,20.71428571428572
-28.999999999999996,21.228571428571442
-31.34642857142857,22.54285714285714
-26.01071428571428,19.34285714285714
-28.600000000000005,21.600000000000005
-31.296428571428567,22.828571428571436
-26.53571428571428,20.085714285714282
-28.842857142857138,20.34285714285715
-31.182142857142864,22.20000000000001
-28.082142857142856,20.514285714285716
-29.117857142857133,21.942857142857147
-28.135714285714272,21.42857142857143
-30.07142857142857,22.200000000000003
-31.453571428571426,23.54285714285715
-28.039285714285715,20.657142857142862
-30.728571428571424,22.514285714285716
-31.896428571428572,23.314285714285724
-29.700000000000006,22.485714285714288
-27.51785714285715,20.342857142857152
-28.825,21.771428571428576
-31.171428571428567,23.057142857142868
-26.092857142857135,19.34285714285714
-28.13214285714285,21.000000000000004
-31.003571428571426,22.542857142857144
-29.39642857142857,21.914285714285715
-32.35000000000001,23.114285714285717
-30.817857142857147,23.428571428571434
-32.239285714285714,23.828571428571433
-31.007142857142863,22.514285714285723
-29.978571428571424,21.257142857142856
-28.532142857142862,21.25714285714286
-29.85,22.542857142857148
-31.525000000000002,23.00000000000001
-29.121428571428577,22.457142857142863
-28.178571428571438,21.171428571428574
-30.775000000000002,22.428571428571434
-31.86428571428571,22.942857142857147
-34.260714285714286,24.91428571428572
-29.292857142857134,21.657142857142862
-29.892857142857146,22.45714285714286
-30.607142857142854,22.51428571428572
-32.824999999999996,24.428571428571438
-30.725000000000005,21.828571428571436
-33.425,24.285714285714295
-30.26785714285714,22.085714285714296
-29.392857142857146,21.57142857142857
-30.832142857142856,22.05714285714286
-30.660714285714274,22.171428571428578
-32.46428571428571,22.657142857142862
-32.871428571428574,23.257142857142863
-32.73928571428572,24.200000000000003
-30.707142857142852,21.028571428571432
-31.653571428571425,22.62857142857144
-31.65,22.428571428571434
-32.33928571428571,22.800000000000008
-28.02142857142857,21.171428571428574
-33.667857142857144,25.400000000000006
-29.003571428571423,20.857142857142865
-31.84285714285715,23.828571428571436
-30.778571428571436,22.22857142857143
-32.114285714285714,23.62857142857143
-33.48571428571428,23.457142857142856
-29.703571428571433,21.857142857142854
-30.914285714285715,23.228571428571435
-30.210714285714285,23.428571428571434
-27.646428571428572,20.94285714285714
-30.525000000000002,22.857142857142865
-30.51071428571429,22.885714285714293
-29.896428571428572,22.571428571428573
-30.49285714285714,23.714285714285722
-28.364285714285714,21.0
-27.974999999999998,21.342857142857145
-32.974999999999994,23.971428571428575
-31.67857142857143,23.142857142857146
-31.014285714285716,23.542857142857148
-27.48571428571428,20.68571428571429
-30.871428571428574,22.8
-29.742857142857144,20.85714285714286
-30.835714285714285,22.22857142857143
-30.057142857142857,22.54285714285715
-29.10357142857143,22.257142857142867
-30.58214285714286,22.200000000000006
-27.785714285714278,20.22857142857143
-34.33214285714287,24.371428571428577
-31.20714285714286,23.057142857142864
-26.9,20.885714285714283
-30.43571428571428,21.885714285714286
-28.992857142857137,21.54285714285715
-29.49285714285715,21.71428571428572
-29.232142857142854,22.34285714285715
-32.02142857142859,23.057142857142868
-30.76428571428572,22.57142857142858
-29.52142857142857,21.971428571428568
-30.064285714285724,21.45714285714286
-29.046428571428557,21.057142857142853
-29.55714285714286,22.142857142857146
-30.44285714285715,22.628571428571437
-28.72857142857143,21.571428571428584
-31.582142857142852,22.714285714285722
-30.435714285714287,21.94285714285715
-28.16785714285714,19.97142857142857
-30.367857142857144,21.971428571428582
-29.357142857142858,22.48571428571429
-29.23928571428572,21.914285714285718
-30.382142857142853,22.914285714285718
-31.03214285714285,22.828571428571433
-28.446428571428573,21.514285714285716
-27.389285714285705,20.828571428571426
-28.77857142857143,22.34285714285714
-31.925000000000004,22.771428571428576
-28.29285714285714,21.800000000000004
-27.092857142857145,20.685714285714287
-30.446428571428577,22.628571428571437
-30.296428571428567,22.371428571428574
-28.49642857142857,20.828571428571433
-29.25,21.914285714285718
-28.164285714285715,20.714285714285715
-30.35,22.914285714285715
-33.757142857142874,24.057142857142868
-31.91071428571428,23.400000000000006
-30.317857142857136,21.685714285714287
-30.267857142857146,22.65714285714286
-31.821428571428573,23.114285714285725
-30.07142857142857,21.457142857142856
-31.667857142857137,22.85714285714286
-31.52857142857142,24.028571428571432
-32.896428571428565,23.85714285714287
-33.76071428571428,23.057142857142864
-27.328571428571422,20.28571428571429
-28.671428571428574,21.08571428571429
-31.628571428571433,22.88571428571429
-31.603571428571428,22.857142857142865
-30.73214285714286,23.02857142857143
-31.042857142857155,22.88571428571429
-30.967857142857138,21.57142857142858
-29.553571428571423,21.971428571428575
-30.875000000000004,22.94285714285715
-29.42857142857143,21.942857142857147
-30.978571428571428,23.00000000000001
-33.153571428571425,24.628571428571437
-31.18928571428571,23.48571428571429
-32.66428571428571,23.6
-29.210714285714282,21.885714285714297
-34.35357142857143,24.42857142857144
-31.135714285714283,22.31428571428572
-32.128571428571426,23.542857142857155
-31.39999999999999,22.25714285714286
-29.77857142857142,21.97142857142858
-33.80357142857143,22.942857142857147
-30.324999999999996,22.114285714285714
-30.942857142857143,22.914285714285718
-31.50714285714286,22.91428571428572
-30.87857142857143,22.628571428571433
-32.292857142857144,23.742857142857147
-27.60357142857143,20.171428571428578
-30.346428571428568,21.571428571428577
-30.635714285714275,23.028571428571436
-30.057142857142857,21.628571428571433
-31.871428571428563,23.57142857142858
-29.692857142857147,22.457142857142863
-28.28928571428571,21.542857142857148
-30.75714285714286,22.68571428571429
-29.803571428571413,21.742857142857147
-32.225,23.40000000000001
-30.12857142857143,22.257142857142863
-30.40357142857143,21.85714285714287
-27.457142857142863,20.685714285714287
-29.38214285714285,22.45714285714286
-31.539285714285707,22.542857142857144
-29.68214285714286,21.914285714285725
-28.56428571428571,20.85714285714286
-30.117857142857147,22.48571428571429
-29.16428571428571,21.485714285714284
-30.382142857142856,23.314285714285724
-30.607142857142854,22.628571428571433
-29.021428571428572,22.05714285714286
-31.492857142857144,23.057142857142864
-27.767857142857146,21.199999999999996
-30.51071428571429,22.485714285714288
-31.896428571428576,23.285714285714292
-28.23214285714286,20.45714285714286
-29.27499999999999,21.257142857142856
-28.171428571428574,21.085714285714285
-29.353571428571428,22.114285714285717
-28.549999999999997,21.714285714285715
-28.107142857142858,21.657142857142862
-31.260714285714283,22.742857142857147
-27.85714285714285,20.028571428571432
-27.82857142857143,20.8
-29.67142857142857,22.37142857142858
-28.62857142857143,20.914285714285718
-27.882142857142853,20.457142857142856
-28.971428571428575,21.857142857142854
-30.167857142857148,21.914285714285718
-29.789285714285718,22.25714285714286
-29.264285714285712,21.400000000000006
-29.600000000000005,21.457142857142863
-26.27857142857142,19.68571428571429
-33.79285714285714,24.02857142857144
-28.242857142857144,21.742857142857144
-31.942857142857147,22.685714285714294
-29.60357142857143,22.542857142857144
-30.200000000000003,22.657142857142862
-32.357142857142854,24.25714285714287
-31.8,22.74285714285715
-29.95357142857143,21.771428571428576
-28.43928571428571,21.057142857142857
-32.12499999999999,23.028571428571436
-31.450000000000003,23.28571428571429
-29.93928571428571,23.34285714285715
-32.14642857142857,23.742857142857133
-31.828571428571433,23.02857142857143
-30.871428571428567,22.40000000000001
-30.228571428571428,21.885714285714297
-30.396428571428572,21.885714285714293
-28.421428571428574,20.542857142857144
-30.310714285714283,22.714285714285715
-31.428571428571427,22.85714285714286
-30.753571428571433,23.68571428571429
-30.9,22.342857142857152
-28.292857142857148,20.34285714285714
-30.27857142857142,21.771428571428576
-29.08928571428571,21.457142857142863
-28.185714285714283,22.285714285714285
-32.15714285714286,23.857142857142865
-29.25714285714286,21.114285714285714
-29.782142857142855,22.171428571428578
-31.02500000000001,23.457142857142866
-27.653571428571432,21.22857142857143
-28.596428571428568,21.457142857142856
-31.48928571428571,22.571428571428577
-27.903571428571432,20.628571428571437
-27.071428571428573,20.314285714285717
-30.707142857142852,22.657142857142865
-29.982142857142858,22.48571428571429
-32.214285714285715,22.85714285714286
-27.364285714285717,19.942857142857147
-30.824999999999996,23.742857142857147
-32.65,24.257142857142863
-29.87857142857143,21.571428571428577
-33.3,23.54285714285715
-29.425,21.828571428571436
-30.74999999999999,22.142857142857146
-28.75357142857143,21.400000000000006
-30.957142857142852,23.05714285714286
-30.28571428571429,22.54285714285715
-29.885714285714286,21.2
-30.760714285714286,23.42857142857143
-33.45714285714285,24.028571428571436
-26.039285714285715,20.02857142857143
-30.55714285714286,21.97142857142858
-31.80357142857143,23.05714285714286
-31.167857142857137,22.914285714285715
-29.39642857142857,22.800000000000004
-31.971428571428557,22.40000000000001
-31.503571428571426,23.885714285714293
-30.232142857142858,23.028571428571436
-27.599999999999998,20.571428571428577
-33.089285714285715,23.68571428571429
-32.43214285714286,23.114285714285717
-28.896428571428576,21.800000000000008
-31.192857142857147,22.857142857142865
-30.278571428571425,22.171428571428574
-30.207142857142856,22.171428571428574
-30.128571428571426,22.228571428571428
-29.703571428571422,22.25714285714286
-30.6,22.485714285714295
-30.9107142857143,22.657142857142862
-29.889285714285716,22.08571428571429
-30.34285714285714,21.942857142857143
-28.021428571428576,21.457142857142866
-32.47857142857142,23.628571428571433
-30.753571428571426,22.542857142857144
-31.210714285714282,23.54285714285715
-26.21428571428572,20.085714285714282
-29.196428571428577,21.628571428571426
-28.760714285714286,21.542857142857148
-32.028571428571425,23.114285714285725
-28.91071428571428,21.571428571428577
-33.857142857142854,24.02857142857144
-27.66428571428571,20.8
-30.860714285714288,22.342857142857152
-26.192857142857143,19.942857142857147
-29.21785714285714,21.314285714285724
-27.675,20.828571428571436
-29.02857142857143,21.48571428571429
-28.064285714285706,22.142857142857146
-30.496428571428574,22.628571428571433
-31.142857142857146,23.228571428571435
-30.12857142857143,22.914285714285718
-28.257142857142853,21.171428571428574
-29.817857142857136,22.57142857142858
-30.67857142857142,22.88571428571429
-27.478571428571417,20.85714285714286
-28.889285714285712,21.542857142857148
-32.45,22.628571428571437
-27.06785714285714,20.771428571428576
-29.20357142857142,21.714285714285715
-30.392857142857146,22.8
-30.785714285714292,23.14285714285715
-28.885714285714283,22.371428571428574
-28.128571428571426,21.057142857142857
-28.807142857142853,22.45714285714286
-27.253571428571426,20.285714285714292
-30.617857142857147,22.51428571428572
-30.62857142857144,22.742857142857147
-28.978571428571428,21.828571428571436
-30.41785714285714,22.400000000000002
-30.500000000000004,22.742857142857147
-30.36785714285714,22.54285714285715
-28.97142857142857,22.428571428571427
-30.003571428571437,22.114285714285717
-29.210714285714293,21.085714285714285
-29.749999999999996,22.08571428571429
-28.564285714285717,21.485714285714284
-28.921428571428564,21.628571428571426
-29.33928571428572,22.285714285714292
-26.442857142857143,19.828571428571426
-30.685714285714283,22.257142857142867
-29.38928571428571,22.114285714285714
-28.349999999999994,20.599999999999998
-27.842857142857145,21.11428571428571
-29.424999999999997,21.314285714285713
-26.724999999999998,20.257142857142856
-30.41785714285715,22.08571428571429
-29.478571428571424,22.485714285714295
-31.07857142857143,23.028571428571436
-26.192857142857143,20.57142857142857
-28.61785714285714,20.74285714285715
-27.653571428571432,20.514285714285723
-27.107142857142854,20.885714285714293
-30.032142857142862,22.285714285714285
-27.94642857142857,21.571428571428577
-27.68214285714286,20.800000000000004
-28.485714285714288,21.057142857142857
-29.303571428571423,22.542857142857155
-28.467857142857145,21.057142857142853
-26.957142857142856,20.94285714285715
-27.746428571428574,20.857142857142865
-29.349999999999998,22.085714285714282
-29.071428571428566,22.171428571428574
-29.40714285714286,21.971428571428575
-28.125,21.657142857142862
-31.14285714285714,23.114285714285725
-28.482142857142854,21.514285714285727
-26.442857142857136,20.428571428571434
-31.014285714285712,23.6
-26.574999999999996,20.257142857142863
-30.2,23.142857142857157
-29.267857142857146,22.400000000000002
-26.25,19.085714285714282
-28.942857142857143,21.37142857142858
-30.66785714285714,22.51428571428572
-32.096428571428575,23.714285714285722
-30.414285714285707,21.971428571428575
-29.19642857142857,21.542857142857144
-26.350000000000005,21.028571428571432
-28.778571428571432,21.571428571428577
-28.25357142857143,21.457142857142863
-29.628571428571426,22.54285714285715
-28.203571428571426,20.714285714285715
-31.714285714285708,22.77142857142858
-29.553571428571427,21.800000000000008
-29.675,22.542857142857144
-29.67142857142857,22.685714285714297
-29.00714285714286,21.742857142857144
-27.442857142857147,20.942857142857147
-27.299999999999997,21.17142857142857
-28.77857142857143,21.34285714285715
-30.239285714285714,22.20000000000001
-27.442857142857147,20.828571428571426
-28.735714285714284,21.257142857142856
-29.97142857142856,22.885714285714297
-32.375,23.914285714285725
-31.864285714285717,24.257142857142867
-26.882142857142863,20.171428571428574
-26.957142857142852,20.85714285714287
-29.49642857142857,21.800000000000004
-27.875,21.400000000000002
-29.974999999999998,22.200000000000003
-28.782142857142855,21.228571428571428
-29.63928571428572,23.028571428571436
-31.28571428571428,23.028571428571436
-31.546428571428574,23.314285714285717
-31.146428571428565,23.000000000000004
-29.73214285714286,21.85714285714286
-29.575,21.74285714285715
-31.467857142857138,23.114285714285717
-28.01785714285714,21.228571428571435
-31.246428571428567,23.14285714285715
-29.792857142857148,21.28571428571429
-30.396428571428558,21.771428571428576
-31.624999999999996,22.60000000000001
-33.07857142857143,24.42857142857143
-32.153571428571425,22.914285714285718
-30.146428571428565,22.2
-31.010714285714286,22.657142857142862
-30.982142857142854,22.80000000000001
-29.214285714285715,22.228571428571428
-31.03571428571429,21.800000000000008
-28.23214285714286,20.857142857142858
-29.11428571428571,21.857142857142858
-28.74642857142858,21.914285714285715
-30.267857142857135,22.200000000000006
-31.567857142857143,22.457142857142866
-29.567857142857132,21.65714285714286
-31.203571428571433,22.342857142857156
-30.796428571428564,22.285714285714295
-28.16428571428571,20.45714285714286
-31.571428571428577,23.20000000000001
-29.053571428571416,21.342857142857145
-26.98571428571428,21.685714285714287
-30.21785714285713,21.742857142857147
-28.39642857142857,21.657142857142862
-27.971428571428568,21.20000000000001
-29.05714285714285,21.94285714285715
-30.085714285714282,21.800000000000004
-28.664285714285718,21.8
-29.853571428571435,22.114285714285717
-25.55714285714285,19.028571428571425
-27.339285714285715,19.942857142857147
-31.289285714285715,24.20000000000001
-28.06071428571429,20.857142857142858
-26.77499999999999,20.228571428571428
-26.382142857142853,19.028571428571432
-28.439285714285717,20.51428571428572
-29.435714285714287,22.742857142857147
-26.81071428571428,20.17142857142857
-28.50714285714285,21.685714285714294
-31.717857142857135,23.542857142857148
-29.489285714285717,21.657142857142865
-29.892857142857142,21.685714285714294
-33.54642857142857,24.400000000000006
-29.77142857142857,21.68571428571429
-25.775,20.142857142857146
-27.628571428571423,21.0
-29.796428571428578,21.28571428571429
-28.389285714285712,20.914285714285718
-29.239285714285714,21.542857142857148
-28.69642857142857,22.285714285714292
-27.582142857142856,20.428571428571427
-28.46428571428572,20.628571428571433
-31.089285714285705,23.742857142857144
-29.953571428571422,21.97142857142858
-28.910714285714292,21.94285714285715
-29.021428571428572,21.600000000000005
-26.671428571428567,21.171428571428574
-29.53928571428572,22.228571428571435
-27.542857142857137,21.457142857142863
-28.18214285714286,20.88571428571429
-28.775000000000002,21.628571428571433
-27.900000000000006,21.48571428571429
-27.52857142857143,21.0
-28.285714285714285,21.942857142857143
-29.14285714285714,21.885714285714283
-29.789285714285718,21.82857142857143
-29.75714285714285,22.14285714285715
-26.575,20.11428571428571
-29.06071428571428,22.542857142857148
-28.449999999999996,21.400000000000002
-29.135714285714286,22.085714285714296
-29.42142857142857,22.828571428571436
-31.235714285714284,23.57142857142858
-31.86785714285714,23.800000000000008
-28.460714285714285,21.000000000000007
-26.864285714285703,20.914285714285718
-27.478571428571424,20.8
-28.546428571428574,21.71428571428572
-25.299999999999994,18.828571428571422
-31.275000000000002,23.17142857142858
-30.607142857142854,23.028571428571436
-28.914285714285718,21.828571428571436
-29.03214285714286,21.42857142857143
-29.357142857142854,22.571428571428573
-28.167857142857137,21.22857142857143
-32.910714285714285,23.42857142857144
-30.68214285714286,22.80000000000001
-29.557142857142853,22.428571428571434
-31.939285714285713,22.514285714285716
-31.560714285714283,23.11428571428572
-31.778571428571432,23.74285714285715
-31.575,22.91428571428572
-29.324999999999996,20.971428571428575
-30.435714285714283,22.428571428571438
-32.10714285714287,23.171428571428585
-30.65,22.800000000000004
-31.67142857142857,22.628571428571433
-30.91428571428572,22.628571428571437
