rewards,infected
-31.774999999999995,22.85714285714286
-29.732142857142854,21.600000000000005
-29.892857142857142,22.142857142857146
-31.942857142857136,24.228571428571435
-31.789285714285715,23.42857142857143
-25.90714285714285,19.22857142857143
-33.17857142857143,24.428571428571434
-29.985714285714288,21.771428571428572
-27.153571428571425,20.171428571428578
-28.15714285714286,20.771428571428576
-27.496428571428577,20.171428571428578
-28.15,21.942857142857147
-27.23214285714286,21.34285714285715
-26.61071428571428,19.400000000000002
-31.728571428571428,22.85714285714286
-28.625,20.628571428571423
-27.439285714285717,21.142857142857142
-32.94642857142857,24.742857142857158
-26.92857142857142,20.571428571428577
-27.36428571428571,21.37142857142857
-29.61785714285714,22.22857142857144
-28.585714285714282,21.65714285714286
-30.950000000000006,23.31428571428572
-30.33571428571428,22.54285714285715
-26.403571428571425,19.74285714285714
-28.864285714285717,21.342857142857152
-27.53214285714285,21.257142857142863
-32.13214285714286,23.57142857142858
-29.060714285714283,22.68571428571429
-31.260714285714286,22.885714285714293
-26.625,20.17142857142857
-29.678571428571423,23.057142857142868
-28.799999999999997,22.057142857142864
-28.228571428571428,21.085714285714296
-26.307142857142853,20.48571428571428
-26.35357142857143,19.571428571428573
-25.20357142857143,20.228571428571428
-27.096428571428568,21.34285714285714
-28.57142857142857,21.257142857142853
-27.299999999999997,20.571428571428577
-31.135714285714293,23.485714285714284
-30.017857142857146,21.914285714285718
-26.682142857142853,21.28571428571429
-31.21785714285714,23.08571428571429
-26.53214285714285,19.71428571428572
-30.592857142857135,23.14285714285715
-25.525,19.771428571428572
-27.974999999999998,20.314285714285713
-29.67857142857143,22.514285714285712
-29.339285714285715,21.51428571428572
-28.739285714285717,22.0
-31.425,23.000000000000004
-28.749999999999996,21.77142857142857
-25.382142857142856,20.171428571428578
-30.546428571428574,22.400000000000006
-29.110714285714288,21.685714285714287
-31.82857142857143,23.200000000000006
-28.571428571428566,22.000000000000007
-28.70357142857143,21.885714285714293
-28.592857142857138,21.685714285714287
-29.853571428571435,22.228571428571428
-28.43928571428571,21.171428571428578
-31.221428571428564,23.05714285714286
-31.014285714285712,23.142857142857146
-27.439285714285706,20.914285714285715
-28.553571428571416,21.37142857142857
-27.407142857142855,20.285714285714285
-27.264285714285712,20.542857142857144
-27.875,20.71428571428572
-30.203571428571426,22.571428571428573
-26.84285714285714,20.514285714285712
-27.835714285714282,20.571428571428577
-29.824999999999992,22.485714285714288
-29.928571428571423,22.05714285714286
-27.22857142857142,20.25714285714286
-28.50357142857143,20.77142857142857
-29.235714285714284,22.22857142857143
-28.746428571428574,20.657142857142855
-30.02857142857142,22.428571428571438
-28.75357142857143,21.200000000000006
-28.20714285714286,20.62857142857143
-29.442857142857143,22.08571428571429
-31.474999999999998,22.771428571428572
-26.196428571428577,20.342857142857138
-28.696428571428566,20.94285714285714
-28.89285714285714,21.54285714285714
-30.08928571428571,22.142857142857146
-27.953571428571426,20.885714285714283
-29.403571428571425,22.4
-31.575000000000003,22.800000000000008
-29.207142857142863,22.828571428571433
-31.39285714285715,23.514285714285723
-25.053571428571427,18.914285714285718
-27.53928571428571,20.599999999999994
-26.982142857142854,19.571428571428577
-29.378571428571426,22.142857142857146
-27.88928571428571,21.085714285714293
-29.91071428571429,22.285714285714292
-31.42142857142857,24.11428571428572
-32.11785714285714,23.11428571428572
-29.303571428571434,21.028571428571432
-30.03928571428572,22.08571428571429
-31.328571428571433,22.000000000000004
-28.18571428571429,21.314285714285713
-28.010714285714286,21.542857142857148
-30.00714285714286,21.628571428571433
-28.550000000000004,21.22857142857143
-29.421428571428574,21.68571428571429
-28.882142857142846,21.657142857142862
-31.214285714285715,23.371428571428574
-27.728571428571428,20.971428571428582
-28.471428571428564,21.0
-28.16071428571429,21.771428571428572
-31.349999999999998,23.057142857142864
-29.567857142857136,22.08571428571429
-30.84642857142857,22.828571428571433
-27.553571428571427,21.200000000000003
-31.410714285714285,23.80000000000001
-28.449999999999996,20.485714285714288
-30.428571428571427,23.085714285714293
-30.925,23.28571428571429
-28.035714285714292,20.88571428571429
-30.075000000000003,22.200000000000006
-29.21785714285714,21.885714285714293
-32.35357142857143,23.20000000000001
-30.339285714285715,22.400000000000002
-28.803571428571423,21.685714285714283
-30.11428571428572,22.057142857142864
-29.042857142857144,21.457142857142852
-29.164285714285715,21.028571428571436
-29.728571428571428,22.65714285714286
-31.682142857142853,23.085714285714293
-31.253571428571433,23.17142857142858
-29.3,22.257142857142867
-29.00714285714286,21.428571428571434
-27.732142857142858,21.028571428571432
-25.925000000000004,19.77142857142857
-30.267857142857142,22.51428571428572
-29.485714285714284,22.399999999999995
-29.460714285714285,22.114285714285725
-25.939285714285713,19.68571428571429
-27.450000000000003,21.257142857142863
-27.346428571428575,20.314285714285717
-27.760714285714286,21.28571428571429
-25.89642857142857,20.542857142857144
-29.614285714285707,22.80000000000001
-28.59642857142857,21.828571428571433
-29.264285714285712,22.171428571428578
-26.67142857142857,20.771428571428572
-27.40714285714285,21.342857142857138
-31.178571428571427,22.54285714285715
-29.882142857142856,22.94285714285715
-28.296428571428567,21.542857142857148
-29.00357142857143,22.171428571428578
-30.292857142857148,21.857142857142858
-30.721428571428568,22.828571428571436
-29.389285714285716,21.828571428571433
-29.31428571428571,21.428571428571427
-25.74285714285714,19.88571428571429
-27.746428571428567,21.485714285714284
-28.224999999999998,20.971428571428575
-29.389285714285712,21.60000000000001
-28.22499999999999,21.542857142857148
-30.646428571428572,23.114285714285717
-27.90714285714285,21.428571428571427
-26.900000000000002,19.714285714285708
-29.0,21.314285714285717
-29.03928571428571,22.314285714285724
-28.44285714285714,21.514285714285712
-31.76785714285715,24.114285714285714
-33.33571428571428,24.600000000000012
-30.082142857142863,22.82857142857144
-27.20714285714286,19.857142857142854
-30.907142857142855,23.657142857142865
-27.410714285714285,20.2
-31.007142857142853,22.828571428571436
-26.97142857142857,20.885714285714283
-29.757142857142856,21.714285714285722
-31.878571428571426,22.742857142857154
-28.271428571428572,20.97142857142858
-28.921428571428574,21.71428571428571
-30.753571428571423,22.685714285714294
-28.30714285714286,20.971428571428575
-28.903571428571425,21.22857142857143
-31.242857142857137,22.42857142857143
-28.66071428571428,21.34285714285715
-30.64642857142857,22.62857142857143
-27.846428571428568,20.542857142857148
-29.317857142857143,21.800000000000004
-28.935714285714276,22.085714285714285
-28.95,21.800000000000004
-27.982142857142858,20.857142857142865
-31.217857142857138,23.37142857142858
-28.25,20.142857142857142
-31.324999999999992,23.02857142857143
-27.000000000000004,21.114285714285714
-28.56428571428572,21.4
-31.83928571428572,23.62857142857144
-28.660714285714278,21.88571428571429
-27.39285714285714,21.05714285714286
-31.078571428571426,23.05714285714287
-28.83571428571428,21.34285714285715
-28.757142857142867,22.31428571428572
-29.321428571428566,21.97142857142857
-30.378571428571423,23.45714285714286
-27.278571428571418,21.0
-28.264285714285705,21.51428571428572
-28.067857142857143,21.599999999999998
-30.63571428571428,22.685714285714287
-30.732142857142854,22.314285714285724
-28.135714285714293,21.371428571428577
-28.79285714285714,21.34285714285715
-31.65,23.142857142857146
-30.36785714285714,22.085714285714293
-29.60357142857143,22.28571428571429
-30.467857142857145,22.657142857142862
-29.489285714285717,22.542857142857148
-29.75,22.142857142857146
-30.271428571428572,22.714285714285722
-28.421428571428567,20.34285714285714
-30.62142857142857,22.257142857142863
-30.653571428571432,22.828571428571433
-30.01785714285714,22.114285714285714
-29.178571428571427,21.85714285714286
-29.2,22.342857142857145
-29.182142857142853,22.028571428571432
-29.989285714285717,21.65714285714285
-28.978571428571428,21.285714285714292
-28.610714285714284,21.028571428571436
-30.417857142857137,22.42857142857143
-29.56071428571429,22.628571428571433
-29.91071428571428,22.91428571428572
-32.28928571428572,23.80000000000001
-28.375,22.057142857142857
-30.075,22.542857142857144
-29.54642857142857,22.6
-30.68928571428571,23.771428571428572
-31.328571428571426,23.457142857142866
-29.485714285714288,21.685714285714294
-29.48928571428571,22.657142857142862
-30.107142857142854,22.057142857142868
-30.096428571428568,21.714285714285715
-28.19285714285714,21.65714285714286
-31.67142857142857,23.54285714285715
-29.839285714285715,22.0
-29.267857142857142,21.314285714285717
-31.56785714285715,23.428571428571434
-29.921428571428567,23.028571428571432
-26.43928571428571,19.62857142857143
-29.696428571428577,20.74285714285714
-30.810714285714283,22.142857142857142
-30.382142857142853,22.657142857142865
-32.11071428571428,23.942857142857154
-29.95714285714286,22.37142857142858
-26.635714285714283,19.400000000000002
-29.97499999999999,22.05714285714286
-30.000000000000007,22.17142857142857
-29.732142857142858,21.657142857142865
-32.153571428571425,23.457142857142863
-26.97142857142857,21.057142857142853
-31.78214285714285,23.028571428571436
-30.08928571428571,21.42857142857143
-31.171428571428574,22.31428571428572
-30.257142857142863,22.000000000000004
-30.996428571428574,22.971428571428575
-28.764285714285712,21.4
-30.760714285714286,22.51428571428572
-32.8142857142857,23.34285714285715
-34.32142857142857,25.11428571428572
-30.460714285714285,21.91428571428571
-27.839285714285708,20.42857142857143
-29.89999999999999,22.885714285714293
-29.764285714285712,21.542857142857144
-32.54999999999999,23.514285714285716
-31.728571428571424,23.171428571428578
-29.45357142857143,22.000000000000004
-31.832142857142852,23.48571428571429
-29.535714285714285,21.57142857142858
-34.87857142857142,24.771428571428583
-33.325,22.74285714285715
-34.675,23.857142857142872
-32.225,23.31428571428572
-31.26785714285714,22.771428571428572
-30.76071428571428,21.942857142857147
-32.59285714285714,23.08571428571429
-32.22857142857143,23.257142857142863
-29.707142857142866,21.599999999999998
-31.714285714285722,22.314285714285724
-33.57857142857142,23.057142857142864
-30.775000000000006,22.25714285714286
-32.199999999999996,23.342857142857145
-30.66071428571429,22.31428571428572
-32.725,23.77142857142858
-31.22142857142858,23.08571428571429
-30.917857142857144,22.257142857142863
-30.685714285714294,22.657142857142865
-32.471428571428575,23.05714285714286
-33.800000000000004,24.314285714285724
-31.16428571428571,23.342857142857152
-30.90000000000001,22.40000000000001
-30.03571428571429,21.885714285714293
-31.225,23.028571428571436
-29.728571428571424,22.371428571428574
-27.33928571428571,20.11428571428572
-31.317857142857136,23.114285714285717
-29.267857142857146,21.000000000000004
-25.47142857142857,19.199999999999996
-29.796428571428564,21.285714285714292
-31.87857142857143,24.257142857142863
-33.42857142857142,23.742857142857154
-30.599999999999998,22.228571428571435
-29.253571428571426,22.228571428571428
-32.364285714285714,23.60000000000001
-29.325000000000003,21.97142857142858
-29.996428571428577,21.942857142857143
-26.892857142857142,20.914285714285725
-30.917857142857137,22.828571428571436
-32.00357142857143,22.91428571428571
-29.63214285714286,21.51428571428572
-28.2,21.085714285714285
-31.782142857142862,23.171428571428585
-34.80714285714286,24.971428571428582
-30.628571428571426,22.285714285714295
-31.43928571428571,22.97142857142858
-30.50714285714286,21.914285714285718
-31.396428571428572,23.800000000000015
-30.803571428571427,21.22857142857143
-34.19285714285714,23.91428571428572
-31.885714285714283,22.828571428571443
-33.453571428571436,23.94285714285715
-32.7,23.08571428571429
-29.224999999999994,22.200000000000006
-26.875000000000007,20.48571428571429
-29.960714285714282,22.742857142857154
-27.189285714285713,20.6
-31.71071428571428,23.800000000000008
-29.721428571428564,21.571428571428573
-32.50357142857143,22.457142857142863
-30.67499999999999,22.800000000000008
-31.857142857142858,23.685714285714294
-32.035714285714285,23.485714285714288
-27.353571428571424,21.62857142857143
-30.196428571428566,22.542857142857137
-30.124999999999996,22.200000000000006
-29.16428571428571,21.428571428571434
-30.264285714285705,22.85714285714286
-25.860714285714273,19.971428571428575
-30.64285714285714,23.22857142857143
-30.332142857142852,22.457142857142863
-28.282142857142855,20.400000000000002
-30.367857142857144,22.17142857142857
-26.228571428571428,19.571428571428573
-27.11071428571428,20.17142857142857
-29.439285714285713,22.40000000000001
-28.442857142857143,21.314285714285717
-30.38214285714286,22.085714285714293
-31.274999999999995,22.77142857142858
-29.5,21.400000000000002
-28.55,21.628571428571437
-28.553571428571427,21.74285714285714
-29.624999999999996,22.628571428571433
-33.50357142857143,23.885714285714293
-29.510714285714286,22.028571428571436
-29.5,22.057142857142868
-30.125,21.885714285714293
-29.90714285714286,21.400000000000002
-31.09642857142857,22.94285714285715
-29.978571428571424,22.257142857142856
-28.371428571428567,21.742857142857154
-29.053571428571427,22.057142857142864
-28.460714285714293,21.34285714285715
-28.392857142857142,20.82857142857143
-28.825000000000006,20.71428571428572
-29.73571428571429,21.97142857142858
-30.29285714285714,22.31428571428572
-29.150000000000002,22.11428571428572
-30.578571428571426,22.82857142857144
-28.117857142857144,20.714285714285722
-29.546428571428574,21.971428571428575
-28.932142857142853,22.228571428571435
-31.299999999999997,22.942857142857154
-29.06428571428571,22.000000000000004
-29.96428571428571,22.62857142857143
-28.153571428571432,21.08571428571429
-29.042857142857144,21.942857142857147
-32.057142857142864,23.257142857142867
-30.992857142857137,22.42857142857143
-29.51428571428572,22.142857142857142
-29.596428571428568,22.17142857142857
-29.260714285714293,21.800000000000008
-30.392857142857142,23.34285714285715
-29.03214285714286,21.400000000000002
-29.610714285714295,21.77142857142858
-31.58214285714286,23.057142857142868
-28.60714285714286,21.999999999999996
-28.853571428571428,22.228571428571435
-29.946428571428566,22.428571428571434
-27.7,21.314285714285717
-29.26428571428571,21.571428571428573
-29.83214285714286,22.314285714285713
-25.910714285714278,19.771428571428576
-28.803571428571427,22.0
-27.557142857142857,20.85714285714286
-28.32857142857143,21.571428571428577
-28.267857142857142,21.28571428571429
-28.88928571428571,21.8
-29.58214285714286,21.2
-29.060714285714283,21.85714285714286
-30.21071428571428,22.028571428571436
-28.135714285714286,21.48571428571428
-27.19642857142857,21.200000000000003
-24.332142857142856,18.54285714285714
-28.65357142857142,22.200000000000006
-31.096428571428575,22.14285714285715
-30.867857142857137,23.285714285714292
-27.6,20.91428571428572
-28.15357142857143,22.48571428571429
-29.442857142857143,21.82857142857143
-28.628571428571426,21.542857142857144
-28.678571428571434,21.571428571428577
-29.257142857142856,21.685714285714283
-27.096428571428575,20.82857142857143
-29.046428571428574,22.142857142857153
-29.510714285714286,22.285714285714285
-27.564285714285717,21.22857142857143
-24.482142857142854,19.314285714285713
-32.225,23.62857142857144
-28.900000000000002,22.228571428571435
-28.33928571428571,20.94285714285715
-29.360714285714284,22.37142857142858
-29.564285714285717,21.828571428571436
-26.47857142857143,20.257142857142863
-28.02857142857142,21.37142857142857
-28.010714285714283,21.51428571428572
-29.882142857142856,21.914285714285725
-27.750000000000004,20.94285714285715
-30.710714285714282,23.514285714285727
-30.05714285714286,22.714285714285722
-31.064285714285717,22.657142857142865
-29.157142857142862,21.600000000000005
-29.25357142857143,22.742857142857144
-30.935714285714283,22.800000000000008
-29.88928571428572,21.94285714285715
-29.56785714285715,21.65714285714286
-29.053571428571434,22.20000000000001
-27.61428571428572,20.14285714285714
-31.585714285714285,22.91428571428572
-29.064285714285717,22.942857142857143
-29.078571428571426,21.22857142857143
-26.521428571428565,19.971428571428575
-23.89642857142856,17.628571428571433
-26.510714285714283,20.37142857142857
-29.96071428571429,22.428571428571434
-30.478571428571424,23.22857142857143
-29.14285714285714,21.68571428571429
-29.975000000000005,22.14285714285715
-26.50357142857143,20.51428571428572
-28.09285714285715,19.885714285714286
-27.321428571428562,20.428571428571423
-28.364285714285714,21.400000000000006
-29.649999999999995,22.0
-29.81428571428572,21.942857142857143
-31.892857142857142,22.971428571428575
-27.249999999999996,20.6
-29.775000000000002,22.285714285714292
-30.228571428571428,22.74285714285715
-28.424999999999997,21.742857142857147
-28.075000000000003,20.571428571428577
-29.2,22.542857142857148
-30.646428571428572,22.742857142857147
-31.917857142857144,24.48571428571429
-28.09642857142857,21.08571428571429
-28.471428571428568,21.11428571428572
-31.50714285714286,23.028571428571436
-30.960714285714282,23.085714285714293
-29.624999999999996,21.942857142857147
-30.89642857142857,22.91428571428572
-29.36428571428571,22.085714285714296
-30.257142857142853,22.257142857142863
-30.08928571428571,21.914285714285715
-30.017857142857146,22.685714285714294
-26.73214285714286,20.657142857142865
-28.550000000000004,21.742857142857147
-29.30357142857143,22.600000000000005
-28.278571428571425,21.65714285714286
-27.721428571428564,21.800000000000004
-26.649999999999995,19.8
-29.07142857142857,21.68571428571429
-27.525,21.285714285714292
-26.378571428571423,20.54285714285714
-27.632142857142853,21.285714285714292
-30.25357142857143,22.600000000000005
-28.60357142857143,21.8
-29.882142857142856,22.542857142857144
-26.76785714285714,20.342857142857145
-30.6,22.51428571428572
-29.860714285714284,22.25714285714286
-33.035714285714285,24.85714285714287
-27.45714285714286,21.200000000000003
-28.078571428571426,21.428571428571434
-27.52857142857143,20.88571428571429
-30.31071428571428,22.71428571428572
-30.228571428571428,22.8
-30.510714285714286,23.314285714285717
-27.303571428571427,20.000000000000004
-25.150000000000006,20.028571428571425
-28.839285714285708,21.857142857142858
-28.792857142857144,21.74285714285715
-28.153571428571432,21.857142857142858
-25.460714285714282,19.8
-29.8,22.428571428571434
-26.778571428571425,20.600000000000005
-28.175,21.485714285714295
-28.142857142857146,21.62857142857143
-29.674999999999994,22.0
-26.15,20.199999999999996
-28.889285714285712,21.457142857142863
-28.903571428571425,20.48571428571429
-25.967857142857145,20.62857142857143
-28.917857142857144,20.914285714285718
-26.35357142857143,20.771428571428572
-30.492857142857144,22.028571428571432
-28.185714285714283,22.2
-30.739285714285714,22.400000000000006
-28.596428571428568,20.68571428571429
-31.189285714285713,22.6
-27.424999999999997,21.71428571428572
-27.642857142857142,21.800000000000004
-28.57142857142857,22.114285714285714
-31.58214285714285,22.885714285714293
-30.075000000000003,22.51428571428572
-32.075,22.85714285714286
-26.84285714285714,20.657142857142862
-31.03571428571429,23.428571428571434
-29.085714285714285,21.285714285714285
-27.47857142857142,21.028571428571432
-30.014285714285712,23.02857142857144
-28.189285714285717,21.285714285714285
-29.24285714285714,21.54285714285714
-28.328571428571426,21.77142857142858
-26.449999999999996,19.485714285714288
-31.267857142857146,23.485714285714295
-28.267857142857142,21.600000000000005
-28.28214285714285,20.514285714285716
-29.389285714285716,22.142857142857142
-28.63214285714285,22.257142857142856
-28.485714285714284,21.314285714285717
-28.725,21.514285714285723
-28.853571428571428,21.74285714285715
-30.93214285714285,22.82857142857144
-29.564285714285717,22.028571428571425
-28.564285714285706,21.08571428571429
-31.40714285714285,22.914285714285715
-29.32857142857143,22.085714285714293
-28.28214285714285,21.428571428571427
-28.82857142857143,21.97142857142858
-29.553571428571427,21.657142857142862
-28.928571428571427,21.771428571428572
-26.739285714285714,20.628571428571426
-31.04642857142857,22.828571428571433
-26.217857142857138,21.685714285714283
-29.15357142857143,21.628571428571437
-27.835714285714282,20.828571428571436
-29.578571428571426,22.628571428571437
-28.50714285714286,21.571428571428577
-29.23928571428571,21.800000000000004
-28.803571428571434,21.200000000000003
-27.428571428571427,20.94285714285715
-28.68214285714286,21.714285714285722
-27.61071428571428,20.457142857142852
-30.29642857142857,22.34285714285715
-28.28571428571429,20.485714285714288
-29.710714285714285,22.228571428571428
-29.189285714285713,22.171428571428574
-28.8,21.37142857142857
-24.507142857142853,18.28571428571429
-28.067857142857143,21.742857142857144
-30.107142857142854,22.885714285714297
-27.63214285714286,20.600000000000005
-30.75,23.00000000000001
-28.414285714285715,22.342857142857152
-27.524999999999995,21.628571428571437
-27.86428571428571,21.94285714285715
-28.07142857142857,21.171428571428574
-29.546428571428564,23.114285714285725
-30.999999999999996,23.28571428571429
-28.353571428571428,21.000000000000004
-26.442857142857147,20.371428571428574
-32.767857142857146,24.485714285714295
-28.025,21.828571428571433
-28.06071428571428,20.885714285714286
-29.07857142857143,21.914285714285718
-30.375000000000004,22.314285714285717
-28.81785714285714,21.02857142857143
-33.075,25.00000000000001
-27.11785714285714,21.14285714285714
-27.185714285714287,20.37142857142857
-26.985714285714288,21.000000000000007
-29.58928571428571,21.942857142857154
-26.321428571428562,19.857142857142854
-26.689285714285717,19.54285714285714
-29.75357142857143,21.94285714285715
-32.44999999999999,23.51428571428572
-30.882142857142856,22.657142857142862
-26.485714285714284,20.34285714285714
-29.825000000000006,22.314285714285713
-27.953571428571422,21.48571428571429
-30.707142857142856,22.028571428571436
-29.84999999999999,22.085714285714285
-24.77857142857142,19.228571428571428
-30.80357142857143,22.857142857142865
-28.678571428571438,21.285714285714285
-25.153571428571425,19.142857142857146
-32.20357142857143,23.285714285714285
-28.878571428571423,21.571428571428577
-28.58571428571428,22.200000000000006
-30.925000000000008,23.342857142857145
-28.125000000000004,20.685714285714287
-29.225,21.571428571428577
-28.075,21.314285714285713
-28.574999999999996,21.74285714285715
-27.603571428571424,20.657142857142862
-27.314285714285713,20.685714285714283
-27.757142857142856,21.62857142857143
-27.40714285714285,20.34285714285714
-28.246428571428567,21.800000000000008
-29.146428571428572,22.34285714285715
-27.400000000000002,20.600000000000005
-29.242857142857144,21.85714285714286
-28.003571428571426,21.02857142857143
-27.357142857142858,20.885714285714286
-29.403571428571432,21.57142857142858
-24.932142857142857,19.314285714285717
-28.721428571428568,21.77142857142858
-28.410714285714292,21.428571428571438
-25.72857142857142,19.97142857142857
-27.082142857142863,20.94285714285715
-26.15714285714285,20.885714285714286
-28.98214285714285,22.02857142857143
-28.07142857142857,21.31428571428572
-31.521428571428576,23.028571428571436
-29.65714285714286,21.85714285714286
-27.528571428571425,21.71428571428572
-26.410714285714292,20.14285714285714
-28.55714285714286,20.88571428571429
-25.839285714285715,19.6
-27.51071428571429,21.314285714285724
-24.307142857142853,18.85714285714285
-26.97142857142857,21.314285714285713
-29.50000000000001,22.20000000000001
-29.117857142857147,21.657142857142855
-28.057142857142853,22.40000000000001
-25.774999999999995,19.342857142857145
-27.13571428571429,19.371428571428574
-31.207142857142852,22.85714285714287
-30.035714285714292,21.65714285714286
-27.53928571428571,21.57142857142858
-26.707142857142863,20.02857142857143
-26.789285714285715,20.914285714285718
-25.632142857142856,19.514285714285716
-30.239285714285714,22.685714285714294
-25.410714285714285,19.400000000000002
-29.192857142857143,21.285714285714292
-29.58214285714286,21.285714285714292
-31.40714285714286,24.085714285714293
-32.21071428571429,24.771428571428583
-26.22142857142857,20.142857142857146
-29.660714285714285,22.057142857142864
-29.382142857142856,22.200000000000003
